# kernel-manifest.txt — classifies every git-tracked path in foundation as
# KERNEL (ships in the public open-source kernel repo) or OVERLAY (stays in
# Travis's private foundation-overlay repo, consuming the kernel via git
# subtree). foundation #781, epic #762 "kernel split" follow-on.
#
# Definitions (from the epic contract):
#   kernel  — anything a stranger needs for the process layer to work against
#             their own org/values: board toolkit, build machinery, pipeline,
#             quality gates, commands/skills, generic hooks, plan schema.
#   overlay — anything personal or machine-specific: vault-specific content,
#             mini/launchd deploy bits, personal dotfiles, telemetry data,
#             session archives, dashboard data, iterm profiles.
#   split   — this path is itself a MIX of kernel and overlay content that
#             cannot be separated by a path glob alone (e.g. one prose file
#             with both generic and personal sections). It is covered here
#             (the coverage checker passes) but is NOT a final answer — a
#             sibling epic item (named per entry) does the actual content
#             split before extraction. Never introduce a NEW `split` entry
#             to dodge a real kernel/overlay call; it is only for cases
#             already tracked by a named follow-up item.
#
# FORMAT: one entry per line, `<class> <glob>`, class in {kernel, overlay,
# split}. `#` starts a comment (rest of line, or a whole-line comment).
# Globs use bash `[[ path == pattern ]]` matching — `*` matches any string
# INCLUDING `/`, so `dir/*` means "dir/ itself and everything under it,
# recursively" (there is no separate `**` globstar form here — plain `*`
# already spans path separators in this matching context).
#
# MATCH RULE: the checker (check-kernel-manifest.sh) matches a tracked file
# against every entry whose glob matches it, then takes the entry with the
# LONGEST pattern string (most specific wins) — not first-listed-wins. This
# lets a single-file override (e.g. one overlay hook living inside an
# otherwise-kernel directory) sit anywhere in the file relative to the
# broader directory glob it overrides, without fragile ordering.
#
# TWO-MANIFEST PRE-CLAIM CONTRACT (temperloop#1801): any item that
# pre-claims a NEW subtree ahead of its files landing MUST add its claim to
# BOTH governance manifests in the same change — this file AND
# docs/features/feature-manifest.txt (see that file's header for the full
# statement; ADR-0000 § Manifest registration defers there too). A claim in
# only one manifest leaves sibling PRs to patch the other inline, each
# unaware of the last — the drift that leaves DUPLICATE entries behind.
# check-kernel-manifest.sh's duplicate-entry lint fails this file on any
# glob claimed by more than one line.
#
# LICENSE / NOTICE / SECURITY.md: none of these three files exist in this
# repo yet — they are seeded fresh into the kernel repo by the sibling
# `kernel-repo-seed` item, not carried over from here. They belong to the
# kernel repo. (No manifest line needed until they exist as tracked paths;
# recorded here to satisfy this item's acceptance criterion 3.)
#
# CLAUDE.md layer split: `CLAUDE.md` (repo root) remains `split`. The former
# `claude/CLAUDE.md` was divided by the sibling `claude-md-layer-split` item
# into `claude/CLAUDE.kernel.md` (kernel) + `claude/CLAUDE.overlay.md`
# (overlay), composed into ~/.claude/CLAUDE.md at install time by
# `workflows/scripts/install-claude-md.sh` (kernel, alongside
# install-settings.sh). Same split-pending treatment extended here to
# `claude/settings.json` (mixes kernel hook-wiring with Travis's personal
# permission allowlist/model choice in one committed file) and `Makefile`
# (kernel build-machinery/board/install targets interleaved with overlay
# telemetry/sessions/crash-convergence targets in one file, mirroring the
# quality-gates.sh KERNEL_GATES/OVERLAY_GATES split but not yet itself split
# the same way) — both need a real file-level split before physical
# extraction; not this item's job to perform it.

# ---------------------------------------------------------------------------
# Repo root
# ---------------------------------------------------------------------------
split CLAUDE.md
kernel README.md
split Makefile
kernel .gitignore
kernel .gitattributes
kernel .github/*
overlay .claude/*

# .temperloop/ — this repo's OWN per-repo value-loop dir (the same dir
# `temperloop init` creates in an adopter's repo). Only TRACKED members are
# classified here; `.temperloop/baseline.jsonl` and `.recovery.json` are
# gitignored runtime data (see .temperloop/.gitignore) and never reach this
# walk. `report.d/tokens` is the kernel's own `tokens` drop-in producer's
# LOCATOR SHIM (temperloop#958; temperloop#980 "producer-kernel-side-relocation"
# moved the real transcript-derived spend reader kernel-side to
# workflows/scripts/report-producers/tokens, see that entry below) — a
# generic locate-and-exec with nothing personal in it, which is exactly the
# stranger test.
kernel .temperloop/*

kernel scripts/quality-gates.sh
kernel scripts/prune-merged-branches.sh
kernel scripts/lint-zsh-param-tie.sh
kernel scripts/lint-bash32-cmdsubst-comment.sh
kernel scripts/lint-pipe-grep-q.sh
kernel scripts/lint-bash32-ctlesc-ifs.sh
kernel scripts/lint-argloop-shift2.sh
kernel scripts/update-kernel.sh
kernel scripts/assemble-changelog.sh
kernel scripts/ensure-shellcheck.sh
kernel scripts/tests/*
overlay scripts/quality-gates.d/*

overlay env/*
overlay dashboard/*
overlay infra/*
overlay iterm/*
overlay meta/*
# Single-file override (longest-pattern-wins, per the MATCH RULE above): the
# raw-lake sink-spec stub (kernel #29) is the doc a bare kernel checkout's own
# emit sites (emit-command-run.sh, emit-issue-touch.sh, pipeline-cron.sh,
# board/capture.sh, board/claim.sh) point their "canonical sink spec:" header
# comment at — it must ship with the kernel even though the actual runtime
# data under meta/data/raw/ (gitignored JSONL) stays overlay-owned, matching
# the docs/CONTRIBUTING.md-under-docs.d/ override precedent elsewhere in this
# file.
kernel meta/data/raw/README.md
overlay Plans-archive/*

# ---------------------------------------------------------------------------
# bin/ — the POSIX CLI entrypoint + curl bootstrap (foundation #765 Epic D
# "newcomer experience", item cli-entrypoint-bootstrap / #849): a stranger's
# pre-checkout newcomer/adoption surface, distinct from the board/build
# machinery under workflows/scripts/. Subcommands are DISCOVERED FILES
# (bin/subcommands/<name>.sh) — the glob below covers every subcommand item
# that lands here later with zero new manifest lines per file.
# ---------------------------------------------------------------------------
kernel bin/temperloop
kernel bin/foundation
kernel bin/bootstrap.sh
kernel bin/README.md
kernel bin/subcommands/*
kernel bin/lib/*

# ---------------------------------------------------------------------------
# claude/ — Claude Code config, source of truth for ~/.claude/
# ---------------------------------------------------------------------------
kernel claude/.gitkeep
kernel claude/CLAUDE.kernel.md
overlay claude/CLAUDE.overlay.md
# Overlay extension of tidy.md's kernel Capture/Backstop pairing table
# (foundation F#809): personal/vault-backed pairs only, unioned in by
# workflows/scripts/validate-capture-backstop.sh when this file is present. Deliberately
# NOT under claude/commands/ (a bare .md there is discovered as a slash
# command; this is a data/registry file, not a command).
overlay claude/capture-backstop-registry.overlay.md
split claude/settings.json
kernel claude/status-line.sh
kernel claude/plan-schema.md
kernel claude/citation-schema.md
kernel claude/design-schema.md
kernel claude/message-schema.md
kernel claude/presentation-plane.md
kernel claude/decision-queue-contract.md
kernel claude/work-class-policy.md
kernel claude/measurement-proxies.md
