# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# TWO-MANIFEST PRE-CLAIM CONTRACT (temperloop#1801 — the generalised form of
# the rule ADR-0000 § Manifest registration first stated for docs/adr/* only,
# and now defers to): any item that pre-claims a NEW subtree ahead of its
# files landing MUST add its claim to BOTH governance manifests in the same
# change — this file AND workflows/scripts/kernel/kernel-manifest.txt. The
# two files are independent, both-mandatory coverage gates over the same
# tracked paths, so a claim in only one leaves the other to be patched
# inline by each sibling PR in turn, each unaware of the last — the drift
# that left duplicate kernel-manifest entries behind after temperloop#1291's
# one-manifest pre-claim. Each gate now carries a duplicate-entry lint
# (check-kernel-manifest.sh, validate-feature-docs.sh) that fails on any
# glob claimed by more than one line, catching that residue mechanically.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
none .gitignore
none .gitattributes
# The per-repo value-loop dir's own ignore file — repo meta, not a feature
# surface (its one feature-bearing member, report.d/tokens, is claimed by
# `telemetry` below and wins on longest-pattern).
none .temperloop/.gitignore
none CHANGELOG.md
# Per-entry changelog fragments (temperloop#1321) — the same repo-meta status
# as CHANGELOG.md above, since a fragment IS a changelog entry. A DIRECTORY
# GLOB, never a per-fragment line: fragments are deleted at each release cut,
# so per-file claims would make this file a shrink-only ratchet (the class
# .gitattributes' header excludes from merge=union). The tooling that reads
# them is claimed by the `changelog-fragments` slug below.
none changelog.d/*
none LICENSE
none NOTICE
none README.md
none SECURITY.md
none VERSIONING.md
none Makefile
none Plans-archive/*
none claude/.gitkeep
none workflows/scripts/.gitkeep
none claude/CLAUDE.kernel.md
none docs/config-precedence.md
# Pre-claims for the docs-site epic's L1 sibling PRs (docs/architecture.md,
# docs/principles.md, docs/who-its-for.md, AGENTS.md, llms.txt — K#147's
# kernel-manifest pre-claim counterpart) and #145's ADR corpus — inert until
# tracked, so no sibling PR needs a feature-manifest edit and L1 merge order
# stays free.
none docs/architecture.md
none docs/principles.md
none docs/who-its-for.md
none docs/cost-and-autonomy.md
none docs/self-learning-loop.md
none docs/token-spend.md
none docs/model-fanout-inventory.md
none docs/cognitive-load.md
# The ≤1-page postable pitch (temperloop#432): a stranger-shareable summary
# derived from docs/who-its-for.md + README.md § 1, same "none" treatment as
# the other top-level docs-site pages above (it's documentation product, not
# feature code, and doesn't belong to any single feature slug).
none docs/pitch.md
none docs/about.md
none docs/using-the-pipeline.md
